[0.025s] Invoking command in '/home/walter/ros2_ws/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/walter/ros2_ws/install/yolov8_ros:/home/walter/ros2_ws/install/load_img:/home/walter/ros2_ws/install/img_process:/home/walter/ros2_ws/install/control_motor:/home/walter/gcamp_ros2_ws/install/py_topic_pkg:/opt/ros/humble /usr/bin/cmake --build /home/walter/ros2_ws/build/interfaces_pkg -- -j16 -l16
[0.372s] [  1%] Built target interfaces_pkg__cpp
[0.373s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.374s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.374s] [ 24%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.374s] [ 35%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.374s] [ 46%] Built target interfaces_pkg__rosidl_typesupport_c
[0.374s] [ 58%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.375s] [ 69%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.375s] [ 81%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.375s] [ 81%] Built target interfaces_pkg
[0.375s] [ 82%] Built target interfaces_pkg__py
[0.375s] [ 92%] Built target interfaces_pkg__rosidl_generator_py
[0.375s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.375s] [ 97%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.375s] [100%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.886s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__type_support.h
[0.886s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__functions.h
[0.887s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__struct.h
[0.887s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__type_support.h
[0.887s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__functions.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__struct.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__type_support.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__functions.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__struct.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__type_support.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__functions.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__struct.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__type_support.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__functions.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__struct.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__type_support.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__functions.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__struct.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__type_support.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection_array.h
[0.888s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/lane_info.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/mask.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/motor.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/point2_d.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_generator_c__visibility_control.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/library_path.sh
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/library_path.dsv
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.891s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/bounding_box2_d.hpp
[0.891s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__builder.hpp
[0.891s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__struct.hpp
[0.891s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__traits.hpp
[0.892s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__builder.hpp
[0.892s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__struct.hpp
[0.892s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__traits.hpp
[0.892s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__builder.hpp
[0.892s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__struct.hpp
[0.892s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__traits.hpp
[0.893s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__builder.hpp
[0.893s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__struct.hpp
[0.893s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__traits.hpp
[0.893s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__builder.hpp
[0.893s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__struct.hpp
[0.893s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__traits.hpp
[0.893s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__builder.hpp
[0.894s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__struct.hpp
[0.894s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__traits.hpp
[0.894s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__builder.hpp
[0.894s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__struct.hpp
[0.894s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__traits.hpp
[0.894s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection.hpp
[0.894s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detection_array.hpp
[0.895s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/lane_info.hpp
[0.895s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/mask.hpp
[0.895s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/motor.hpp
[0.895s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/point2_d.hpp
[0.895s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/lane_info__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/motor__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/include/interfaces_pkg/interfaces_pkg/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/pythonpath.sh
[0.897s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/pythonpath.dsv
[0.897s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/PKG-INFO
[0.898s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/SOURCES.txt
[0.898s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/dependency_links.txt
[0.898s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg-0.0.0-py3.10.egg-info/top_level.txt
[0.898s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/__init__.py
[0.898s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_c.c
[0.898s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_fastrtps_c.c
[0.898s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/_interfaces_pkg_s.ep.rosidl_typesupport_introspection_c.c
[0.899s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.899s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.899s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.899s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/libinterfaces_pkg__rosidl_generator_py.so
[0.899s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/__init__.py
[0.899s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_bounding_box2_d.py
[0.899s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_bounding_box2_d_s.c
[0.900s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detection.py
[0.900s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detection_array.py
[0.900s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detection_array_s.c
[0.900s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_detection_s.c
[0.900s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_lane_info.py
[0.900s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_lane_info_s.c
[0.900s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_mask.py
[0.901s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_mask_s.c
[0.901s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_motor.py
[0.901s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_motor_s.c
[0.901s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_point2_d.py
[0.901s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg/_point2_d_s.c
[0.901s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox2D.idl
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Detection.idl
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/DetectionArray.idl
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Mask.idl
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Motor.idl
[0.902s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Point2D.idl
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/LaneInfo.idl
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/BoundingBox2D.msg
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Detection.msg
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/DetectionArray.msg
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Mask.msg
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Motor.msg
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/Point2D.msg
[0.903s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/msg/LaneInfo.msg
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/package_run_dependencies/interfaces_pkg
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/ament_index/resource_index/parent_prefix_path/interfaces_pkg
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.sh
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/ament_prefix_path.dsv
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/path.sh
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/environment/path.dsv
[0.904s] -- Up-to-date symlink: /home/walter/ros2_ws/install/interfaces_pkg/share/interfaces_pkg/local_setup.bash
